environment,algorithm,seed,iteration,loss,l1_dist,n_modes_found,n_terminating_states
original,LogPartitionVarianceGFlowNet,7,1,1.403326153755188,inf,1,32
original,LogPartitionVarianceGFlowNet,7,2,1.2279478311538696,inf,1,64
original,LogPartitionVarianceGFlowNet,7,3,1.4091863632202148,inf,1,96
original,LogPartitionVarianceGFlowNet,7,4,1.4984219074249268,inf,1,128
original,LogPartitionVarianceGFlowNet,7,5,1.7705135345458984,inf,1,160
original,LogPartitionVarianceGFlowNet,14,1,2.1006879806518555,inf,1,32
original,LogPartitionVarianceGFlowNet,14,2,2.228898286819458,inf,1,64
original,LogPartitionVarianceGFlowNet,14,3,1.32499098777771,inf,1,96
original,LogPartitionVarianceGFlowNet,14,4,1.0281753540039062,inf,1,128
original,LogPartitionVarianceGFlowNet,14,5,1.575190782546997,inf,1,160
original,LogPartitionVarianceGFlowNet,21,1,1.6178478002548218,inf,1,32
original,LogPartitionVarianceGFlowNet,21,2,1.6316723823547363,inf,1,64
original,LogPartitionVarianceGFlowNet,21,3,1.8750925064086914,inf,1,96
original,LogPartitionVarianceGFlowNet,21,4,1.5549871921539307,inf,1,128
original,LogPartitionVarianceGFlowNet,21,5,1.1190321445465088,inf,1,160
original,LogPartitionVarianceGFlowNet,28,1,0.947403609752655,inf,1,32
original,LogPartitionVarianceGFlowNet,28,2,0.8675083518028259,inf,1,64
original,LogPartitionVarianceGFlowNet,28,3,2.9960460662841797,inf,1,96
original,LogPartitionVarianceGFlowNet,28,4,3.0346455574035645,inf,1,128
original,LogPartitionVarianceGFlowNet,28,5,0.9212325811386108,inf,1,160
original,LogPartitionVarianceGFlowNet,35,1,1.8160814046859741,inf,1,32
original,LogPartitionVarianceGFlowNet,35,2,1.7110300064086914,inf,1,64
original,LogPartitionVarianceGFlowNet,35,3,1.8960736989974976,inf,1,96
original,LogPartitionVarianceGFlowNet,35,4,1.1721971035003662,inf,1,128
original,LogPartitionVarianceGFlowNet,35,5,1.5263373851776123,inf,1,160
original,ModifiedLogPartitionVarianceGFlowNet,7,1,606732.625,inf,1,32
original,ModifiedLogPartitionVarianceGFlowNet,7,2,412028.375,inf,1,64
original,ModifiedLogPartitionVarianceGFlowNet,7,3,507673.8125,inf,1,96
original,ModifiedLogPartitionVarianceGFlowNet,7,4,574698.6875,inf,1,128
original,ModifiedLogPartitionVarianceGFlowNet,7,5,438893.34375,inf,1,160
original,ModifiedLogPartitionVarianceGFlowNet,14,1,732471.1875,inf,1,32
original,ModifiedLogPartitionVarianceGFlowNet,14,2,725069.5,inf,1,64
original,ModifiedLogPartitionVarianceGFlowNet,14,3,572826.625,inf,1,96
original,ModifiedLogPartitionVarianceGFlowNet,14,4,333929.28125,inf,1,128
original,ModifiedLogPartitionVarianceGFlowNet,14,5,523627.25,inf,1,160
original,ModifiedLogPartitionVarianceGFlowNet,21,1,653416.625,inf,1,32
original,ModifiedLogPartitionVarianceGFlowNet,21,2,647488.4375,inf,1,64
original,ModifiedLogPartitionVarianceGFlowNet,21,3,599563.6875,inf,1,96
original,ModifiedLogPartitionVarianceGFlowNet,21,4,581584.0,inf,1,128
original,ModifiedLogPartitionVarianceGFlowNet,21,5,423218.71875,inf,1,160
original,ModifiedLogPartitionVarianceGFlowNet,28,1,364923.75,inf,1,32
original,ModifiedLogPartitionVarianceGFlowNet,28,2,307049.125,inf,1,64
original,ModifiedLogPartitionVarianceGFlowNet,28,3,879961.125,inf,1,96
original,ModifiedLogPartitionVarianceGFlowNet,28,4,676414.25,inf,1,128
original,ModifiedLogPartitionVarianceGFlowNet,28,5,377665.0,inf,1,160
original,ModifiedLogPartitionVarianceGFlowNet,35,1,645584.3125,inf,1,32
original,ModifiedLogPartitionVarianceGFlowNet,35,2,645669.9375,inf,1,64
original,ModifiedLogPartitionVarianceGFlowNet,35,3,612126.6875,inf,1,96
original,ModifiedLogPartitionVarianceGFlowNet,35,4,407456.09375,inf,1,128
original,ModifiedLogPartitionVarianceGFlowNet,35,5,521450.625,inf,1,160
original,TBGFlowNet,7,1,6.002065658569336,inf,1,32
original,TBGFlowNet,7,2,3.9517862796783447,inf,1,64
original,TBGFlowNet,7,3,4.819033622741699,inf,1,96
original,TBGFlowNet,7,4,5.713310241699219,inf,1,128
original,TBGFlowNet,7,5,6.440120697021484,inf,1,160
original,TBGFlowNet,14,1,4.993886470794678,inf,1,32
original,TBGFlowNet,14,2,6.477529525756836,inf,1,64
original,TBGFlowNet,14,3,6.451621055603027,inf,1,96
original,TBGFlowNet,14,4,3.610340118408203,inf,1,128
original,TBGFlowNet,14,5,6.682308197021484,inf,1,160
original,TBGFlowNet,21,1,5.532887935638428,inf,1,32
original,TBGFlowNet,21,2,5.772991180419922,inf,1,64
original,TBGFlowNet,21,3,6.266511917114258,inf,1,96
original,TBGFlowNet,21,4,5.983702659606934,inf,1,128
original,TBGFlowNet,21,5,6.135178565979004,inf,1,160
original,TBGFlowNet,28,1,3.6650912761688232,inf,1,32
original,TBGFlowNet,28,2,6.426213264465332,inf,1,64
original,TBGFlowNet,28,3,5.577671527862549,inf,1,96
original,TBGFlowNet,28,4,6.441781997680664,inf,1,128
original,TBGFlowNet,28,5,7.7516703605651855,inf,1,160
original,TBGFlowNet,35,1,5.49932336807251,inf,1,32
original,TBGFlowNet,35,2,5.477719306945801,inf,1,64
original,TBGFlowNet,35,3,7.216395378112793,inf,1,96
original,TBGFlowNet,35,4,4.586819171905518,inf,1,128
original,TBGFlowNet,35,5,7.640698432922363,inf,1,160
original,ModifiedTBGFlowNet,7,1,86028.765625,inf,1,32
original,ModifiedTBGFlowNet,7,2,121316.0234375,inf,1,64
original,ModifiedTBGFlowNet,7,3,117980.921875,inf,1,96
original,ModifiedTBGFlowNet,7,4,74434.0625,inf,1,128
original,ModifiedTBGFlowNet,7,5,60317.1328125,inf,1,160
original,ModifiedTBGFlowNet,14,1,176283.59375,inf,1,32
original,ModifiedTBGFlowNet,14,2,96463.7578125,inf,1,64
original,ModifiedTBGFlowNet,14,3,65000.6171875,inf,1,96
original,ModifiedTBGFlowNet,14,4,40238.84375,inf,1,128
original,ModifiedTBGFlowNet,14,5,58712.671875,inf,1,160
original,ModifiedTBGFlowNet,21,1,162674.03125,inf,1,32
original,ModifiedTBGFlowNet,21,2,132384.46875,inf,1,64
original,ModifiedTBGFlowNet,21,3,90836.890625,inf,1,96
original,ModifiedTBGFlowNet,21,4,80404.59375,inf,1,128
original,ModifiedTBGFlowNet,21,5,61802.3359375,inf,1,160
original,ModifiedTBGFlowNet,28,1,131374.640625,inf,1,32
original,ModifiedTBGFlowNet,28,2,59455.2578125,inf,1,64
original,ModifiedTBGFlowNet,28,3,114361.90625,inf,1,96
original,ModifiedTBGFlowNet,28,4,78696.25,inf,1,128
original,ModifiedTBGFlowNet,28,5,59814.96875,inf,1,160
original,ModifiedTBGFlowNet,35,1,138213.96875,inf,1,32
original,ModifiedTBGFlowNet,35,2,128390.4140625,inf,1,64
original,ModifiedTBGFlowNet,35,3,73116.3828125,inf,1,96
original,ModifiedTBGFlowNet,35,4,81431.5,inf,1,128
original,ModifiedTBGFlowNet,35,5,63032.984375,inf,1,160
cosine,LogPartitionVarianceGFlowNet,7,1,2.436100482940674,inf,0,32
cosine,LogPartitionVarianceGFlowNet,7,2,1.9735099077224731,inf,0,64
cosine,LogPartitionVarianceGFlowNet,7,3,1.7134501934051514,inf,0,96
cosine,LogPartitionVarianceGFlowNet,7,4,1.0372850894927979,inf,0,128
cosine,LogPartitionVarianceGFlowNet,7,5,3.8118457794189453,inf,0,160
cosine,LogPartitionVarianceGFlowNet,14,1,4.098411560058594,inf,0,32
cosine,LogPartitionVarianceGFlowNet,14,2,3.3288791179656982,inf,1,64
cosine,LogPartitionVarianceGFlowNet,14,3,1.4540935754776,inf,1,96
cosine,LogPartitionVarianceGFlowNet,14,4,1.4995783567428589,inf,1,128
cosine,LogPartitionVarianceGFlowNet,14,5,2.807694673538208,inf,2,160
cosine,LogPartitionVarianceGFlowNet,21,1,2.030259132385254,inf,0,32
cosine,LogPartitionVarianceGFlowNet,21,2,2.214651584625244,inf,0,64
cosine,LogPartitionVarianceGFlowNet,21,3,3.6300010681152344,inf,1,96
cosine,LogPartitionVarianceGFlowNet,21,4,3.4677858352661133,inf,1,128
cosine,LogPartitionVarianceGFlowNet,21,5,2.1953413486480713,inf,1,160
cosine,LogPartitionVarianceGFlowNet,28,1,1.0445340871810913,inf,0,32
cosine,LogPartitionVarianceGFlowNet,28,2,1.290000319480896,inf,0,64
cosine,LogPartitionVarianceGFlowNet,28,3,5.371286869049072,inf,2,96
cosine,LogPartitionVarianceGFlowNet,28,4,4.968088150024414,inf,3,128
cosine,LogPartitionVarianceGFlowNet,28,5,2.592158079147339,inf,3,160
cosine,LogPartitionVarianceGFlowNet,35,1,2.047207832336426,inf,0,32
cosine,LogPartitionVarianceGFlowNet,35,2,2.909104347229004,inf,0,64
cosine,LogPartitionVarianceGFlowNet,35,3,3.9720618724823,inf,1,96
cosine,LogPartitionVarianceGFlowNet,35,4,1.8209011554718018,inf,1,128
cosine,LogPartitionVarianceGFlowNet,35,5,2.994934558868408,inf,1,160
cosine,ModifiedLogPartitionVarianceGFlowNet,7,1,830734.5,inf,0,32
cosine,ModifiedLogPartitionVarianceGFlowNet,7,2,566732.25,inf,0,64
cosine,ModifiedLogPartitionVarianceGFlowNet,7,3,626915.625,inf,0,96
cosine,ModifiedLogPartitionVarianceGFlowNet,7,4,712581.125,inf,0,128
cosine,ModifiedLogPartitionVarianceGFlowNet,7,5,530813.4375,inf,1,160
cosine,ModifiedLogPartitionVarianceGFlowNet,14,1,1428180.5,inf,0,32
cosine,ModifiedLogPartitionVarianceGFlowNet,14,2,862734.4375,inf,1,64
cosine,ModifiedLogPartitionVarianceGFlowNet,14,3,593371.6875,inf,1,96
cosine,ModifiedLogPartitionVarianceGFlowNet,14,4,390812.3125,inf,1,128
cosine,ModifiedLogPartitionVarianceGFlowNet,14,5,649274.3125,inf,1,160
cosine,ModifiedLogPartitionVarianceGFlowNet,21,1,756091.625,inf,0,32
cosine,ModifiedLogPartitionVarianceGFlowNet,21,2,848228.5,inf,0,64
cosine,ModifiedLogPartitionVarianceGFlowNet,21,3,937024.0625,inf,1,96
cosine,ModifiedLogPartitionVarianceGFlowNet,21,4,991243.5,inf,1,128
cosine,ModifiedLogPartitionVarianceGFlowNet,21,5,586019.5625,inf,1,160
cosine,ModifiedLogPartitionVarianceGFlowNet,28,1,415431.09375,inf,0,32
cosine,ModifiedLogPartitionVarianceGFlowNet,28,2,381457.875,inf,0,64
cosine,ModifiedLogPartitionVarianceGFlowNet,28,3,1288617.5,inf,1,96
cosine,ModifiedLogPartitionVarianceGFlowNet,28,4,1033422.75,inf,3,128
cosine,ModifiedLogPartitionVarianceGFlowNet,28,5,546636.0,inf,3,160
cosine,ModifiedLogPartitionVarianceGFlowNet,35,1,685277.875,inf,0,32
cosine,ModifiedLogPartitionVarianceGFlowNet,35,2,923988.625,inf,0,64
cosine,ModifiedLogPartitionVarianceGFlowNet,35,3,1119580.625,inf,0,96
cosine,ModifiedLogPartitionVarianceGFlowNet,35,4,464025.5625,inf,0,128
cosine,ModifiedLogPartitionVarianceGFlowNet,35,5,838417.375,inf,0,160
cosine,TBGFlowNet,7,1,2.8252415657043457,inf,0,32
cosine,TBGFlowNet,7,2,1.9734084606170654,inf,0,64
cosine,TBGFlowNet,7,3,1.5262408256530762,inf,0,96
cosine,TBGFlowNet,7,4,2.3209965229034424,inf,0,128
cosine,TBGFlowNet,7,5,4.860031604766846,inf,0,160
cosine,TBGFlowNet,14,1,4.233501434326172,inf,0,32
cosine,TBGFlowNet,14,2,3.495422601699829,inf,1,64
cosine,TBGFlowNet,14,3,1.7196156978607178,inf,1,96
cosine,TBGFlowNet,14,4,1.5137073993682861,inf,1,128
cosine,TBGFlowNet,14,5,3.358609676361084,inf,2,160
cosine,TBGFlowNet,21,1,2.116041898727417,inf,0,32
cosine,TBGFlowNet,21,2,2.4125070571899414,inf,0,64
cosine,TBGFlowNet,21,3,4.353259086608887,inf,1,96
cosine,TBGFlowNet,21,4,3.966644287109375,inf,1,128
cosine,TBGFlowNet,21,5,2.699054002761841,inf,1,160
cosine,TBGFlowNet,28,1,1.0491790771484375,inf,0,32
cosine,TBGFlowNet,28,2,1.6508760452270508,inf,0,64
cosine,TBGFlowNet,28,3,6.056289196014404,inf,2,96
cosine,TBGFlowNet,28,4,5.522271633148193,inf,3,128
cosine,TBGFlowNet,28,5,3.1788170337677,inf,3,160
cosine,TBGFlowNet,35,1,2.0772147178649902,inf,0,32
cosine,TBGFlowNet,35,2,3.0703392028808594,inf,0,64
cosine,TBGFlowNet,35,3,5.332610130310059,inf,1,96
cosine,TBGFlowNet,35,4,1.8544703722000122,inf,1,128
cosine,TBGFlowNet,35,5,4.228591442108154,inf,1,160
cosine,ModifiedTBGFlowNet,7,1,359449.0,inf,0,32
cosine,ModifiedTBGFlowNet,7,2,529228.25,inf,0,64
cosine,ModifiedTBGFlowNet,7,3,478528.0,inf,0,96
cosine,ModifiedTBGFlowNet,7,4,364143.3125,inf,0,128
cosine,ModifiedTBGFlowNet,7,5,175234.890625,inf,1,160
cosine,ModifiedTBGFlowNet,14,1,845306.375,inf,0,32
cosine,ModifiedTBGFlowNet,14,2,475896.75,inf,1,64
cosine,ModifiedTBGFlowNet,14,3,279869.4375,inf,1,96
cosine,ModifiedTBGFlowNet,14,4,477068.25,inf,1,128
cosine,ModifiedTBGFlowNet,14,5,232496.78125,inf,1,160
cosine,ModifiedTBGFlowNet,21,1,476347.40625,inf,0,32
cosine,ModifiedTBGFlowNet,21,2,418747.875,inf,0,64
cosine,ModifiedTBGFlowNet,21,3,276193.25,inf,1,96
cosine,ModifiedTBGFlowNet,21,4,316421.5625,inf,1,128
cosine,ModifiedTBGFlowNet,21,5,174063.046875,inf,1,160
cosine,ModifiedTBGFlowNet,28,1,468537.71875,inf,0,32
cosine,ModifiedTBGFlowNet,28,2,154751.59375,inf,0,64
cosine,ModifiedTBGFlowNet,28,3,422983.4375,inf,1,96
cosine,ModifiedTBGFlowNet,28,4,317385.09375,inf,2,128
cosine,ModifiedTBGFlowNet,28,5,224064.546875,inf,2,160
cosine,ModifiedTBGFlowNet,35,1,520904.1875,inf,0,32
cosine,ModifiedTBGFlowNet,35,2,499124.15625,inf,0,64
cosine,ModifiedTBGFlowNet,35,3,269519.625,inf,1,96
cosine,ModifiedTBGFlowNet,35,4,344760.0625,inf,1,128
cosine,ModifiedTBGFlowNet,35,5,164509.109375,inf,1,160
bitwise_xor,LogPartitionVarianceGFlowNet,7,1,6.636777877807617,inf,1,32
bitwise_xor,LogPartitionVarianceGFlowNet,7,2,7.198375225067139,inf,1,64
bitwise_xor,LogPartitionVarianceGFlowNet,7,3,5.780349254608154,inf,1,96
bitwise_xor,LogPartitionVarianceGFlowNet,7,4,6.451786994934082,inf,1,128
bitwise_xor,LogPartitionVarianceGFlowNet,7,5,7.085112571716309,inf,1,160
bitwise_xor,LogPartitionVarianceGFlowNet,14,1,5.141434669494629,inf,1,32
bitwise_xor,LogPartitionVarianceGFlowNet,14,2,6.273693084716797,inf,1,64
bitwise_xor,LogPartitionVarianceGFlowNet,14,3,8.943696975708008,inf,1,96
bitwise_xor,LogPartitionVarianceGFlowNet,14,4,7.655580520629883,inf,1,128
bitwise_xor,LogPartitionVarianceGFlowNet,14,5,9.168931007385254,inf,1,160
bitwise_xor,LogPartitionVarianceGFlowNet,21,1,8.373353958129883,inf,1,32
