environment,algorithm,seed,iteration,loss,l1_dist,n_modes_found,n_terminating_states
bitwise_xor,LogPartitionVarianceGFlowNet,21,2,7.544423580169678,inf,1,64
bitwise_xor,LogPartitionVarianceGFlowNet,21,3,5.681271553039551,inf,1,96
bitwise_xor,LogPartitionVarianceGFlowNet,21,4,5.425375938415527,inf,1,128
bitwise_xor,LogPartitionVarianceGFlowNet,21,5,8.412728309631348,inf,1,160
bitwise_xor,LogPartitionVarianceGFlowNet,28,1,8.96949291229248,inf,1,32
bitwise_xor,LogPartitionVarianceGFlowNet,28,2,6.089303016662598,inf,1,64
bitwise_xor,LogPartitionVarianceGFlowNet,28,3,6.551990509033203,inf,1,96
bitwise_xor,LogPartitionVarianceGFlowNet,28,4,7.109891414642334,inf,1,128
bitwise_xor,LogPartitionVarianceGFlowNet,28,5,8.77011489868164,inf,1,160
bitwise_xor,LogPartitionVarianceGFlowNet,35,1,9.780282974243164,inf,1,32
bitwise_xor,LogPartitionVarianceGFlowNet,35,2,7.289254188537598,inf,1,64
bitwise_xor,LogPartitionVarianceGFlowNet,35,3,6.669870376586914,inf,1,96
bitwise_xor,LogPartitionVarianceGFlowNet,35,4,7.960465431213379,inf,1,128
bitwise_xor,LogPartitionVarianceGFlowNet,35,5,8.416698455810547,inf,1,160
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,7,1,2294392.25,inf,1,32
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,7,2,2782866.25,inf,1,64
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,7,3,1365182.25,inf,1,96
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,7,4,1712752.25,inf,1,128
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,7,5,2064766.25,inf,1,160
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,14,1,236434.1875,inf,1,32
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,14,2,2857617.5,inf,1,64
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,14,3,1583760.75,inf,1,96
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,14,4,1305630.875,inf,1,128
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,14,5,2547444.0,inf,1,160
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,21,1,1048155.6875,inf,1,32
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,21,2,1719454.75,inf,1,64
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,21,3,3068761.5,inf,1,96
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,21,4,1228245.875,inf,1,128
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,21,5,1885779.875,inf,1,160
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,28,1,2788825.5,inf,1,32
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,28,2,2115832.5,inf,1,64
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,28,3,1603215.0,inf,1,96
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,28,4,1299289.25,inf,1,128
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,28,5,2387215.0,inf,1,160
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,35,1,1433163.125,inf,1,32
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,35,2,777238.875,inf,1,64
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,35,3,1882455.75,inf,1,96
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,35,4,2758923.0,inf,1,128
bitwise_xor,ModifiedLogPartitionVarianceGFlowNet,35,5,977941.25,inf,1,160
bitwise_xor,TBGFlowNet,7,1,14.356366157531738,inf,1,32
bitwise_xor,TBGFlowNet,7,2,17.73967170715332,inf,1,64
bitwise_xor,TBGFlowNet,7,3,21.352767944335938,inf,1,96
bitwise_xor,TBGFlowNet,7,4,25.62689971923828,inf,1,128
bitwise_xor,TBGFlowNet,7,5,18.298229217529297,inf,1,160
bitwise_xor,TBGFlowNet,14,1,31.486515045166016,inf,1,32
bitwise_xor,TBGFlowNet,14,2,15.383228302001953,inf,1,64
bitwise_xor,TBGFlowNet,14,3,17.999258041381836,inf,1,96
bitwise_xor,TBGFlowNet,14,4,22.620237350463867,inf,1,128
bitwise_xor,TBGFlowNet,14,5,26.088706970214844,inf,1,160
bitwise_xor,TBGFlowNet,21,1,26.080949783325195,inf,1,32
bitwise_xor,TBGFlowNet,21,2,21.33066177368164,inf,1,64
bitwise_xor,TBGFlowNet,21,3,13.530303955078125,inf,1,96
bitwise_xor,TBGFlowNet,21,4,23.560138702392578,inf,1,128
bitwise_xor,TBGFlowNet,21,5,16.625465393066406,inf,1,160
bitwise_xor,TBGFlowNet,28,1,17.916399002075195,inf,1,32
bitwise_xor,TBGFlowNet,28,2,13.16419792175293,inf,1,64
bitwise_xor,TBGFlowNet,28,3,21.46817398071289,inf,1,96
bitwise_xor,TBGFlowNet,28,4,20.605636596679688,inf,1,128
bitwise_xor,TBGFlowNet,28,5,21.992807388305664,inf,1,160
bitwise_xor,TBGFlowNet,35,1,24.783676147460938,inf,1,32
bitwise_xor,TBGFlowNet,35,2,26.74547576904297,inf,1,64
bitwise_xor,TBGFlowNet,35,3,17.57927703857422,inf,1,96
bitwise_xor,TBGFlowNet,35,4,19.590373992919922,inf,1,128
bitwise_xor,TBGFlowNet,35,5,25.689231872558594,inf,1,160
bitwise_xor,ModifiedTBGFlowNet,7,1,8432818.0,inf,1,32
bitwise_xor,ModifiedTBGFlowNet,7,2,14455216.0,inf,1,64
bitwise_xor,ModifiedTBGFlowNet,7,3,17215132.0,inf,1,96
bitwise_xor,ModifiedTBGFlowNet,7,4,13888196.0,inf,1,128
bitwise_xor,ModifiedTBGFlowNet,7,5,15516146.0,inf,1,160
bitwise_xor,ModifiedTBGFlowNet,14,1,18799184.0,inf,1,32
bitwise_xor,ModifiedTBGFlowNet,14,2,12305540.0,inf,1,64
bitwise_xor,ModifiedTBGFlowNet,14,3,10072855.0,inf,1,96
bitwise_xor,ModifiedTBGFlowNet,14,4,7903109.5,inf,1,128
bitwise_xor,ModifiedTBGFlowNet,14,5,15479591.0,inf,1,160
bitwise_xor,ModifiedTBGFlowNet,21,1,12964900.0,inf,1,32
bitwise_xor,ModifiedTBGFlowNet,21,2,12683068.0,inf,1,64
bitwise_xor,ModifiedTBGFlowNet,21,3,10371404.0,inf,1,96
bitwise_xor,ModifiedTBGFlowNet,21,4,11190751.0,inf,1,128
bitwise_xor,ModifiedTBGFlowNet,21,5,10960056.0,inf,1,160
bitwise_xor,ModifiedTBGFlowNet,28,1,11721631.0,inf,1,32
bitwise_xor,ModifiedTBGFlowNet,28,2,6275166.0,inf,1,64
bitwise_xor,ModifiedTBGFlowNet,28,3,14386194.0,inf,1,96
bitwise_xor,ModifiedTBGFlowNet,28,4,12109134.0,inf,1,128
bitwise_xor,ModifiedTBGFlowNet,28,5,11867715.0,inf,1,160
bitwise_xor,ModifiedTBGFlowNet,35,1,12738636.0,inf,1,32
bitwise_xor,ModifiedTBGFlowNet,35,2,14530312.0,inf,1,64
bitwise_xor,ModifiedTBGFlowNet,35,3,10172336.0,inf,1,96
bitwise_xor,ModifiedTBGFlowNet,35,4,13982451.0,inf,1,128
bitwise_xor,ModifiedTBGFlowNet,35,5,13731072.0,inf,1,160
multiplicative_coprime,LogPartitionVarianceGFlowNet,7,1,20.062332153320312,inf,1,32
multiplicative_coprime,LogPartitionVarianceGFlowNet,7,2,16.504796981811523,inf,1,64
multiplicative_coprime,LogPartitionVarianceGFlowNet,7,3,17.2265625,inf,1,96
multiplicative_coprime,LogPartitionVarianceGFlowNet,7,4,21.56210708618164,inf,1,128
multiplicative_coprime,LogPartitionVarianceGFlowNet,7,5,18.466476440429688,inf,2,160
multiplicative_coprime,LogPartitionVarianceGFlowNet,14,1,22.393796920776367,inf,1,32
multiplicative_coprime,LogPartitionVarianceGFlowNet,14,2,21.78917121887207,inf,2,64
multiplicative_coprime,LogPartitionVarianceGFlowNet,14,3,18.084014892578125,inf,2,96
multiplicative_coprime,LogPartitionVarianceGFlowNet,14,4,13.285852432250977,inf,2,128
multiplicative_coprime,LogPartitionVarianceGFlowNet,14,5,17.59380340576172,inf,2,160
multiplicative_coprime,LogPartitionVarianceGFlowNet,21,1,18.00967025756836,inf,1,32
multiplicative_coprime,LogPartitionVarianceGFlowNet,21,2,19.864086151123047,inf,1,64
multiplicative_coprime,LogPartitionVarianceGFlowNet,21,3,17.598962783813477,inf,1,96
multiplicative_coprime,LogPartitionVarianceGFlowNet,21,4,19.655845642089844,inf,2,128
multiplicative_coprime,LogPartitionVarianceGFlowNet,21,5,14.606864929199219,inf,2,160
multiplicative_coprime,LogPartitionVarianceGFlowNet,28,1,11.971935272216797,inf,1,32
multiplicative_coprime,LogPartitionVarianceGFlowNet,28,2,17.875934600830078,inf,1,64
multiplicative_coprime,LogPartitionVarianceGFlowNet,28,3,16.46647834777832,inf,1,96
multiplicative_coprime,LogPartitionVarianceGFlowNet,28,4,23.58013916015625,inf,2,128
multiplicative_coprime,LogPartitionVarianceGFlowNet,28,5,16.193817138671875,inf,2,160
multiplicative_coprime,LogPartitionVarianceGFlowNet,35,1,18.784137725830078,inf,1,32
multiplicative_coprime,LogPartitionVarianceGFlowNet,35,2,18.343612670898438,inf,1,64
multiplicative_coprime,LogPartitionVarianceGFlowNet,35,3,20.36096954345703,inf,1,96
multiplicative_coprime,LogPartitionVarianceGFlowNet,35,4,13.947186470031738,inf,1,128
multiplicative_coprime,LogPartitionVarianceGFlowNet,35,5,17.054981231689453,inf,1,160
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,7,1,5384814.0,inf,1,32
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,7,2,3483616.75,inf,1,64
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,7,3,4783962.5,inf,1,96
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,7,4,9084638.0,inf,1,128
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,7,5,4989632.0,inf,1,160
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,14,1,6952405.5,inf,1,32
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,14,2,6047037.0,inf,2,64
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,14,3,4405307.0,inf,2,96
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,14,4,2126203.25,inf,2,128
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,14,5,4129839.5,inf,2,160
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,21,1,5435178.0,inf,1,32
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,21,2,5088701.5,inf,1,64
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,21,3,3994049.0,inf,1,96
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,21,4,6650278.5,inf,2,128
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,21,5,3802788.0,inf,2,160
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,28,1,1998924.875,inf,1,32
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,28,2,3741624.0,inf,1,64
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,28,3,5370130.0,inf,2,96
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,28,4,4883027.5,inf,3,128
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,28,5,2933466.0,inf,3,160
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,35,1,4656938.5,inf,1,32
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,35,2,5520749.0,inf,1,64
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,35,3,5016321.5,inf,1,96
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,35,4,3049411.5,inf,1,128
multiplicative_coprime,ModifiedLogPartitionVarianceGFlowNet,35,5,4580471.0,inf,1,160
multiplicative_coprime,TBGFlowNet,7,1,31.867637634277344,inf,1,32
multiplicative_coprime,TBGFlowNet,7,2,19.665908813476562,inf,1,64
multiplicative_coprime,TBGFlowNet,7,3,22.683561325073242,inf,1,96
multiplicative_coprime,TBGFlowNet,7,4,38.570777893066406,inf,1,128
multiplicative_coprime,TBGFlowNet,7,5,33.06730270385742,inf,1,160
multiplicative_coprime,TBGFlowNet,14,1,27.609121322631836,inf,1,32
multiplicative_coprime,TBGFlowNet,14,2,30.713050842285156,inf,2,64
multiplicative_coprime,TBGFlowNet,14,3,29.578044891357422,inf,2,96
multiplicative_coprime,TBGFlowNet,14,4,14.722867965698242,inf,2,128
multiplicative_coprime,TBGFlowNet,14,5,28.484155654907227,inf,2,160
multiplicative_coprime,TBGFlowNet,21,1,25.15963363647461,inf,1,32
multiplicative_coprime,TBGFlowNet,21,2,26.73247528076172,inf,1,64
multiplicative_coprime,TBGFlowNet,21,3,25.34600830078125,inf,1,96
multiplicative_coprime,TBGFlowNet,21,4,30.521860122680664,inf,2,128
multiplicative_coprime,TBGFlowNet,21,5,23.988033294677734,inf,2,160
multiplicative_coprime,TBGFlowNet,28,1,13.504290580749512,inf,1,32
multiplicative_coprime,TBGFlowNet,28,2,38.466514587402344,inf,1,64
multiplicative_coprime,TBGFlowNet,28,3,20.92776870727539,inf,1,96
multiplicative_coprime,TBGFlowNet,28,4,34.429931640625,inf,2,128
multiplicative_coprime,TBGFlowNet,28,5,20.558446884155273,inf,2,160
multiplicative_coprime,TBGFlowNet,35,1,24.256572723388672,inf,1,32
multiplicative_coprime,TBGFlowNet,35,2,24.948503494262695,inf,1,64
multiplicative_coprime,TBGFlowNet,35,3,34.660274505615234,inf,1,96
multiplicative_coprime,TBGFlowNet,35,4,17.51078224182129,inf,1,128
multiplicative_coprime,TBGFlowNet,35,5,30.59617805480957,inf,1,160
multiplicative_coprime,ModifiedTBGFlowNet,7,1,363106.25,inf,1,32
multiplicative_coprime,ModifiedTBGFlowNet,7,2,534775.4375,inf,1,64
multiplicative_coprime,ModifiedTBGFlowNet,7,3,483850.03125,inf,1,96
multiplicative_coprime,ModifiedTBGFlowNet,7,4,368098.0625,inf,1,128
multiplicative_coprime,ModifiedTBGFlowNet,7,5,177360.1875,inf,1,160
multiplicative_coprime,ModifiedTBGFlowNet,14,1,853706.25,inf,1,32
multiplicative_coprime,ModifiedTBGFlowNet,14,2,480821.6875,inf,2,64
multiplicative_coprime,ModifiedTBGFlowNet,14,3,282849.6875,inf,2,96
multiplicative_coprime,ModifiedTBGFlowNet,14,4,482339.40625,inf,2,128
multiplicative_coprime,ModifiedTBGFlowNet,14,5,235130.6875,inf,2,160
multiplicative_coprime,ModifiedTBGFlowNet,21,1,481500.59375,inf,1,32
multiplicative_coprime,ModifiedTBGFlowNet,21,2,423652.09375,inf,1,64
multiplicative_coprime,ModifiedTBGFlowNet,21,3,279561.4375,inf,1,96
multiplicative_coprime,ModifiedTBGFlowNet,21,4,320641.3125,inf,2,128
multiplicative_coprime,ModifiedTBGFlowNet,21,5,176697.21875,inf,2,160
multiplicative_coprime,ModifiedTBGFlowNet,28,1,473428.03125,inf,1,32
multiplicative_coprime,ModifiedTBGFlowNet,28,2,156455.4375,inf,1,64
multiplicative_coprime,ModifiedTBGFlowNet,28,3,427884.6875,inf,1,96
multiplicative_coprime,ModifiedTBGFlowNet,28,4,321169.6875,inf,2,128
multiplicative_coprime,ModifiedTBGFlowNet,28,5,226522.28125,inf,2,160
multiplicative_coprime,ModifiedTBGFlowNet,35,1,526291.9375,inf,1,32
multiplicative_coprime,ModifiedTBGFlowNet,35,2,504490.15625,inf,1,64
multiplicative_coprime,ModifiedTBGFlowNet,35,3,272473.6875,inf,1,96
multiplicative_coprime,ModifiedTBGFlowNet,35,4,348501.625,inf,1,128
multiplicative_coprime,ModifiedTBGFlowNet,35,5,166188.46875,inf,1,160
