pdg_name,strategy,replicate,step,tv_theta
chain_4v_3e,uniform,0,0,0.0
chain_4v_3e,uniform,0,1,0.10105472961340474
chain_4v_3e,uniform,0,2,0.21730359868234445
chain_4v_3e,uniform,0,3,0.24259657123608183
chain_4v_3e,uniform,0,4,0.2386143708593375
chain_4v_3e,uniform,0,5,0.2665484643967329
chain_4v_3e,uniform,0,6,0.2727698260247565
chain_4v_3e,uniform,0,7,0.29387539626251363
chain_4v_3e,uniform,0,8,0.30559892998720084
chain_4v_3e,uniform,0,9,0.31745493148190185
chain_4v_3e,uniform,0,10,0.31918506288602555
chain_4v_3e,uniform,0,11,0.3421039802465133
chain_4v_3e,uniform,0,12,0.35661775466330425
chain_4v_3e,uniform,0,13,0.3730979063333073
chain_4v_3e,uniform,0,14,0.3743126169565845
chain_4v_3e,uniform,0,15,0.3823092624954347
chain_4v_3e,uniform,0,16,0.39119652014380907
chain_4v_3e,uniform,0,17,0.40856674169109486
chain_4v_3e,uniform,0,18,0.4077967760791748
chain_4v_3e,uniform,0,19,0.41777854981751983
chain_4v_3e,uniform,0,20,0.4123339717221351
chain_4v_3e,partial,0,0,0.0
chain_4v_3e,partial,0,1,0.013665556105003834
chain_4v_3e,partial,0,2,0.011282660799106725
chain_4v_3e,partial,0,3,0.028493486775490295
chain_4v_3e,partial,0,4,0.046710906257872026
chain_4v_3e,partial,0,5,0.06530215332938291
chain_4v_3e,partial,0,6,0.08331542003119666
chain_4v_3e,partial,0,7,0.0989619321851056
chain_4v_3e,partial,0,8,0.11036681579288257
chain_4v_3e,partial,0,9,0.12886447500147707
chain_4v_3e,partial,0,10,0.14720261942070778
chain_4v_3e,partial,0,11,0.1474909774478809
chain_4v_3e,partial,0,12,0.15246170735129536
chain_4v_3e,partial,0,13,0.16180666019985168
chain_4v_3e,partial,0,14,0.15648537702690168
chain_4v_3e,partial,0,15,0.1749850300614022
chain_4v_3e,partial,0,16,0.1939179656336022
chain_4v_3e,partial,0,17,0.2087373780058577
chain_4v_3e,partial,0,18,0.2089082969117381
chain_4v_3e,partial,0,19,0.22725818163246644
chain_4v_3e,partial,0,20,0.24503228676428285
chain_4v_3e,hub,0,0,0.0
chain_4v_3e,hub,0,1,0.11023596558381826
chain_4v_3e,hub,0,2,0.2114863836617012
chain_4v_3e,hub,0,3,0.24872810134735254
chain_4v_3e,hub,0,4,0.2507419561261064
chain_4v_3e,hub,0,5,0.25792613814507837
chain_4v_3e,hub,0,6,0.270662562660319
chain_4v_3e,hub,0,7,0.2710502800046161
chain_4v_3e,hub,0,8,0.2644367059504961
chain_4v_3e,hub,0,9,0.2610000673189444
chain_4v_3e,hub,0,10,0.2781889442625529
chain_4v_3e,hub,0,11,0.27420775428355953
chain_4v_3e,hub,0,12,0.2743452413434221
chain_4v_3e,hub,0,13,0.2825505483203685
chain_4v_3e,hub,0,14,0.2870921386063662
chain_4v_3e,hub,0,15,0.28121088432793157
chain_4v_3e,hub,0,16,0.2941032743272147
chain_4v_3e,hub,0,17,0.2931808199450107
chain_4v_3e,hub,0,18,0.3030935670148525
chain_4v_3e,hub,0,19,0.29632700381397553
chain_4v_3e,hub,0,20,0.31498193814261033
chain_4v_3e,uniform,1,0,0.0
chain_4v_3e,uniform,1,1,0.108789952146067
chain_4v_3e,uniform,1,2,0.21970938870372894
chain_4v_3e,uniform,1,3,0.2867937050375191
chain_4v_3e,uniform,1,4,0.29352088303844215
chain_4v_3e,uniform,1,5,0.31134740522428916
chain_4v_3e,uniform,1,6,0.31955195788421215
chain_4v_3e,uniform,1,7,0.3294951790403146
chain_4v_3e,uniform,1,8,0.3556116148505525
chain_4v_3e,uniform,1,9,0.3673314550660407
chain_4v_3e,uniform,1,10,0.4066732695027877
chain_4v_3e,uniform,1,11,0.42368655748774653
chain_4v_3e,uniform,1,12,0.43153526725873026
chain_4v_3e,uniform,1,13,0.4450663028032712
chain_4v_3e,uniform,1,14,0.452214001695017
chain_4v_3e,uniform,1,15,0.45303673867318583
chain_4v_3e,uniform,1,16,0.4462128797154432
chain_4v_3e,uniform,1,17,0.44745683706382644
chain_4v_3e,uniform,1,18,0.4677899610464472
chain_4v_3e,uniform,1,19,0.48191763248326985
chain_4v_3e,uniform,1,20,0.4687256185837704
chain_4v_3e,partial,1,0,0.0
chain_4v_3e,partial,1,1,0.015066230003346018
chain_4v_3e,partial,1,2,0.010580092364646937
chain_4v_3e,partial,1,3,0.03058628414638509
chain_4v_3e,partial,1,4,0.04253424824703206
chain_4v_3e,partial,1,5,0.05957149228640615
chain_4v_3e,partial,1,6,0.05322401990267908
chain_4v_3e,partial,1,7,0.06715326342701612
chain_4v_3e,partial,1,8,0.07596369944025791
chain_4v_3e,partial,1,9,0.08185494484485946
chain_4v_3e,partial,1,10,0.07739904961541232
chain_4v_3e,partial,1,11,0.08411198906868184
chain_4v_3e,partial,1,12,0.0747744217508763
chain_4v_3e,partial,1,13,0.06813127308989703
chain_4v_3e,partial,1,14,0.07514792132694872
chain_4v_3e,partial,1,15,0.08024255901269813
chain_4v_3e,partial,1,16,0.08661346697731348
chain_4v_3e,partial,1,17,0.09385891492689741
chain_4v_3e,partial,1,18,0.10646620032133403
chain_4v_3e,partial,1,19,0.12555638555463253
chain_4v_3e,partial,1,20,0.10597057795934922
chain_4v_3e,hub,1,0,0.0
chain_4v_3e,hub,1,1,0.108789952146067
chain_4v_3e,hub,1,2,0.1804168366320088
chain_4v_3e,hub,1,3,0.2544747284895809
chain_4v_3e,hub,1,4,0.245222899532056
chain_4v_3e,hub,1,5,0.23627686710662493
chain_4v_3e,hub,1,6,0.23128774916502431
chain_4v_3e,hub,1,7,0.22466176067991522
chain_4v_3e,hub,1,8,0.24814960190117502
chain_4v_3e,hub,1,9,0.2661302688090781
chain_4v_3e,hub,1,10,0.29221807831105184
chain_4v_3e,hub,1,11,0.30184858899808864
chain_4v_3e,hub,1,12,0.32783127610791507
chain_4v_3e,hub,1,13,0.3502349562538841
chain_4v_3e,hub,1,14,0.36950358860388766
chain_4v_3e,hub,1,15,0.3823859325754476
chain_4v_3e,hub,1,16,0.3840129912030823
chain_4v_3e,hub,1,17,0.39237856284191175
chain_4v_3e,hub,1,18,0.3914761664929426
chain_4v_3e,hub,1,19,0.42876059395964417
chain_4v_3e,hub,1,20,0.4622787364334724
chain_5v_4e,uniform,0,0,0.0
chain_5v_4e,uniform,0,1,0.1135137660718606
chain_5v_4e,uniform,0,2,0.16434772707013734
chain_5v_4e,uniform,0,3,0.25425900225561704
chain_5v_4e,uniform,0,4,0.35495026362346116
chain_5v_4e,uniform,0,5,0.4762165626125384
chain_5v_4e,uniform,0,6,0.6054812515669772
chain_5v_4e,uniform,0,7,0.6613182354567297
chain_5v_4e,uniform,0,8,0.6709125916055676
chain_5v_4e,uniform,0,9,0.6673556817587951
chain_5v_4e,uniform,0,10,0.6816653093169439
chain_5v_4e,uniform,0,11,0.6975893733565821
chain_5v_4e,uniform,0,12,0.7124808598868488
chain_5v_4e,uniform,0,13,0.7147317019800992
chain_5v_4e,uniform,0,14,0.7155573325261303
chain_5v_4e,uniform,0,15,0.7135615715938306
chain_5v_4e,uniform,0,16,0.7467568454026129
chain_5v_4e,uniform,0,17,0.786539521243123
chain_5v_4e,uniform,0,18,0.8575538439343414
chain_5v_4e,uniform,0,19,0.9219642185897401
chain_5v_4e,uniform,0,20,1.01705193940812
chain_5v_4e,partial,0,0,0.0
chain_5v_4e,partial,0,1,0.05404105043885065
chain_5v_4e,partial,0,2,0.0772897091745065
chain_5v_4e,partial,0,3,0.1317877647999438
chain_5v_4e,partial,0,4,0.14689869932818903
chain_5v_4e,partial,0,5,0.1362943841912345
chain_5v_4e,partial,0,6,0.1327164878909643
chain_5v_4e,partial,0,7,0.13859765027878318
chain_5v_4e,partial,0,8,0.16992461657938354
chain_5v_4e,partial,0,9,0.22630756925011677
chain_5v_4e,partial,0,10,0.23728665493619583
chain_5v_4e,partial,0,11,0.2536786205646569
chain_5v_4e,partial,0,12,0.3109561237774633
chain_5v_4e,partial,0,13,0.31755545314109745
chain_5v_4e,partial,0,14,0.32770413750899796
chain_5v_4e,partial,0,15,0.347985598699051
chain_5v_4e,partial,0,16,0.3511311665352923
chain_5v_4e,partial,0,17,0.3560351243828138
chain_5v_4e,partial,0,18,0.3696325550088353
chain_5v_4e,partial,0,19,0.3590839331118958
chain_5v_4e,partial,0,20,0.37916789562178765
chain_5v_4e,hub,0,0,0.0
chain_5v_4e,hub,0,1,0.1159896444728852
chain_5v_4e,hub,0,2,0.2524629710987515
chain_5v_4e,hub,0,3,0.30594756001641615
chain_5v_4e,hub,0,4,0.3134726811459057
chain_5v_4e,hub,0,5,0.37725280780462916
chain_5v_4e,hub,0,6,0.41614565558878125
chain_5v_4e,hub,0,7,0.4641689742692949
chain_5v_4e,hub,0,8,0.49983729793918874
chain_5v_4e,hub,0,9,0.5245960377589166
chain_5v_4e,hub,0,10,0.5151703917099317
chain_5v_4e,hub,0,11,0.4556745953716071
chain_5v_4e,hub,0,12,0.5046815142478048
chain_5v_4e,hub,0,13,0.5573386345375217
chain_5v_4e,hub,0,14,0.5788109566564035
chain_5v_4e,hub,0,15,0.6281385122693084
chain_5v_4e,hub,0,16,0.6239781492007901
chain_5v_4e,hub,0,17,0.6317504615403601
chain_5v_4e,hub,0,18,0.6389086466577519
chain_5v_4e,hub,0,19,0.6530112996605281
chain_5v_4e,hub,0,20,0.6187657705524315
chain_5v_4e,uniform,1,0,0.0
chain_5v_4e,uniform,1,1,0.16532127893066584
chain_5v_4e,uniform,1,2,0.3141122543886206
chain_5v_4e,uniform,1,3,0.48097678161257074
chain_5v_4e,uniform,1,4,0.6476607599489485
chain_5v_4e,uniform,1,5,0.8075982396202602
chain_5v_4e,uniform,1,6,0.9501921256088419
chain_5v_4e,uniform,1,7,1.100132521958594
chain_5v_4e,uniform,1,8,1.1394547296954727
chain_5v_4e,uniform,1,9,1.1407349379126699
chain_5v_4e,uniform,1,10,1.1593255951917705
chain_5v_4e,uniform,1,11,1.1541420555148871
chain_5v_4e,uniform,1,12,1.1639799691425072
chain_5v_4e,uniform,1,13,1.1764048403032314
chain_5v_4e,uniform,1,14,1.1888217777834393
chain_5v_4e,uniform,1,15,1.203133382242285
chain_5v_4e,uniform,1,16,1.2143951952598515
chain_5v_4e,uniform,1,17,1.2113220273074832
chain_5v_4e,uniform,1,18,1.2270816441158916
chain_5v_4e,uniform,1,19,1.2426730212596415
chain_5v_4e,uniform,1,20,1.2617365087153614
chain_5v_4e,partial,1,0,0.0
chain_5v_4e,partial,1,1,0.03763247521821439
chain_5v_4e,partial,1,2,0.0913780574279584
chain_5v_4e,partial,1,3,0.13215027123753964
chain_5v_4e,partial,1,4,0.18347595454710464
chain_5v_4e,partial,1,5,0.21614676190274335
chain_5v_4e,partial,1,6,0.2787841821143032
chain_5v_4e,partial,1,7,0.29875630544846166
chain_5v_4e,partial,1,8,0.3501348420819346
chain_5v_4e,partial,1,9,0.3830417238972894
chain_5v_4e,partial,1,10,0.3813687438378178
chain_5v_4e,partial,1,11,0.4059840740540269
chain_5v_4e,partial,1,12,0.44012678072002787
chain_5v_4e,partial,1,13,0.44424228078977235
chain_5v_4e,partial,1,14,0.4753102925586141
chain_5v_4e,partial,1,15,0.5236345607036685
chain_5v_4e,partial,1,16,0.6125268319798114
chain_5v_4e,partial,1,17,0.6068665269384588
chain_5v_4e,partial,1,18,0.6408540062401007
chain_5v_4e,partial,1,19,0.6752311980530645
chain_5v_4e,partial,1,20,0.7373661299770004
chain_5v_4e,hub,1,0,0.0
chain_5v_4e,hub,1,1,0.16221064204800173
chain_5v_4e,hub,1,2,0.27235787601677397
chain_5v_4e,hub,1,3,0.4320915642295842
chain_5v_4e,hub,1,4,0.5754571197008324
chain_5v_4e,hub,1,5,0.7503898008447385
chain_5v_4e,hub,1,6,0.9191908723545401
chain_5v_4e,hub,1,7,1.0830394236417624
chain_5v_4e,hub,1,8,1.1525290062902065
chain_5v_4e,hub,1,9,1.118657842278504
chain_5v_4e,hub,1,10,1.1533669031068075
chain_5v_4e,hub,1,11,1.2245925172461947
chain_5v_4e,hub,1,12,1.2632108428604667
chain_5v_4e,hub,1,13,1.3198185962005382
chain_5v_4e,hub,1,14,1.3598136772995932
chain_5v_4e,hub,1,15,1.3921648071833657
chain_5v_4e,hub,1,16,1.4378652629929416
chain_5v_4e,hub,1,17,1.427217404001043
chain_5v_4e,hub,1,18,1.4398187834326115
chain_5v_4e,hub,1,19,1.4641908363609786
chain_5v_4e,hub,1,20,1.4714829445506963
chain_6v_5e,uniform,0,0,0.0
chain_6v_5e,uniform,0,1,0.15936466157132148
chain_6v_5e,uniform,0,2,0.33503364529394886
chain_6v_5e,uniform,0,3,0.5173200803848805
chain_6v_5e,uniform,0,4,0.6740909389835397
chain_6v_5e,uniform,0,5,0.8114835639086567
chain_6v_5e,uniform,0,6,0.9392087663428669
chain_6v_5e,uniform,0,7,1.014783336268469
chain_6v_5e,uniform,0,8,1.010311395017443
chain_6v_5e,uniform,0,9,1.1084280987350112
chain_6v_5e,uniform,0,10,1.1829486720022282
chain_6v_5e,uniform,0,11,1.283921475949898
chain_6v_5e,uniform,0,12,1.351002123931971
chain_6v_5e,uniform,0,13,1.4043790943852865
chain_6v_5e,uniform,0,14,1.4108311624868715
chain_6v_5e,uniform,0,15,1.469612156817662
chain_6v_5e,uniform,0,16,1.5418964274214393
chain_6v_5e,uniform,0,17,1.6070778797682999
chain_6v_5e,uniform,0,18,1.6475103651671446
chain_6v_5e,uniform,0,19,1.6914219132837367
chain_6v_5e,uniform,0,20,1.7560375026332073
chain_6v_5e,partial,0,0,0.0
chain_6v_5e,partial,0,1,0.03551708690734158
chain_6v_5e,partial,0,2,0.06158098823473339
chain_6v_5e,partial,0,3,0.1025614421402757
chain_6v_5e,partial,0,4,0.11532789525186565
chain_6v_5e,partial,0,5,0.1657911987444549
chain_6v_5e,partial,0,6,0.18733711913603046
chain_6v_5e,partial,0,7,0.25366547608814227
chain_6v_5e,partial,0,8,0.2838287055882021
chain_6v_5e,partial,0,9,0.3106837625665969
chain_6v_5e,partial,0,10,0.30721788959140794
chain_6v_5e,partial,0,11,0.37925463342872245
chain_6v_5e,partial,0,12,0.41478790544821564
chain_6v_5e,partial,0,13,0.4205493024229898
chain_6v_5e,partial,0,14,0.49494512720409434
chain_6v_5e,partial,0,15,0.5289787791911713
chain_6v_5e,partial,0,16,0.5756405740262699
chain_6v_5e,partial,0,17,0.6170245445097762
chain_6v_5e,partial,0,18,0.6504295582798993
chain_6v_5e,partial,0,19,0.6987404266753587
chain_6v_5e,partial,0,20,0.6974545708757547
chain_6v_5e,hub,0,0,0.0
chain_6v_5e,hub,0,1,0.16545003746883202
chain_6v_5e,hub,0,2,0.3236834665469584
chain_6v_5e,hub,0,3,0.47414408685332904
chain_6v_5e,hub,0,4,0.6356162225302754
chain_6v_5e,hub,0,5,0.7937992739160943
chain_6v_5e,hub,0,6,0.9156887741349383
chain_6v_5e,hub,0,7,1.0360032627877307
chain_6v_5e,hub,0,8,1.1343019966721817
chain_6v_5e,hub,0,9,1.1994989205786935
chain_6v_5e,hub,0,10,1.2977311255934025
chain_6v_5e,hub,0,11,1.3386240124946263
chain_6v_5e,hub,0,12,1.3692725644022128
chain_6v_5e,hub,0,13,1.422506042672829
chain_6v_5e,hub,0,14,1.430708370286038
chain_6v_5e,hub,0,15,1.5044599579120108
chain_6v_5e,hub,0,16,1.5257190102255493
chain_6v_5e,hub,0,17,1.5675331040798008
chain_6v_5e,hub,0,18,1.5792209990514172
chain_6v_5e,hub,0,19,1.62846496050901
chain_6v_5e,hub,0,20,1.6316687350668662
chain_6v_5e,uniform,1,0,0.0
chain_6v_5e,uniform,1,1,0.2052771175300387
chain_6v_5e,uniform,1,2,0.2551513570920925
chain_6v_5e,uniform,1,3,0.3067168468046572
chain_6v_5e,uniform,1,4,0.3914192861589524
chain_6v_5e,uniform,1,5,0.48314766619079985
chain_6v_5e,uniform,1,6,0.5919195989568172
chain_6v_5e,uniform,1,7,0.6728703900605701
chain_6v_5e,uniform,1,8,0.7336848771956189
chain_6v_5e,uniform,1,9,0.7521930138710476
chain_6v_5e,uniform,1,10,0.7938203855352471
chain_6v_5e,uniform,1,11,0.8243378134506165
chain_6v_5e,uniform,1,12,0.8533457970208073
chain_6v_5e,uniform,1,13,0.8695949089344752
chain_6v_5e,uniform,1,14,0.836455896354305
chain_6v_5e,uniform,1,15,0.8409269420888702
chain_6v_5e,uniform,1,16,0.8421282322100181
chain_6v_5e,uniform,1,17,0.8446460992576487
chain_6v_5e,uniform,1,18,0.8367124548320295
chain_6v_5e,uniform,1,19,0.8433270965788173
chain_6v_5e,uniform,1,20,0.8755282479385711
chain_6v_5e,partial,1,0,0.0
chain_6v_5e,partial,1,1,0.0803709790634278
chain_6v_5e,partial,1,2,0.15152813387242978
chain_6v_5e,partial,1,3,0.2102528540554689
chain_6v_5e,partial,1,4,0.2245954212998727
chain_6v_5e,partial,1,5,0.24858538644589018
chain_6v_5e,partial,1,6,0.22151576011724494
chain_6v_5e,partial,1,7,0.2799110619223136
chain_6v_5e,partial,1,8,0.2923020400869211
chain_6v_5e,partial,1,9,0.2971376551084532
chain_6v_5e,partial,1,10,0.30059856181536804
chain_6v_5e,partial,1,11,0.2956691440768321
chain_6v_5e,partial,1,12,0.30242209380376794
chain_6v_5e,partial,1,13,0.3240617796582603
chain_6v_5e,partial,1,14,0.3472864832891875
chain_6v_5e,partial,1,15,0.3354120751618041
chain_6v_5e,partial,1,16,0.3314076845987199
chain_6v_5e,partial,1,17,0.3413477099291156
chain_6v_5e,partial,1,18,0.33630356711921916
chain_6v_5e,partial,1,19,0.3609835921454111
chain_6v_5e,partial,1,20,0.3757432300738284
chain_6v_5e,hub,1,0,0.0
chain_6v_5e,hub,1,1,0.2314315851612343
chain_6v_5e,hub,1,2,0.4158916920240678
chain_6v_5e,hub,1,3,0.42376454291557136
chain_6v_5e,hub,1,4,0.42026921294768
chain_6v_5e,hub,1,5,0.45803730150981425
chain_6v_5e,hub,1,6,0.525274441173147
chain_6v_5e,hub,1,7,0.5747384583155086
chain_6v_5e,hub,1,8,0.5500160412009458
chain_6v_5e,hub,1,9,0.6220911093735592
chain_6v_5e,hub,1,10,0.7023429198714007
chain_6v_5e,hub,1,11,0.7696438410740558
chain_6v_5e,hub,1,12,0.8362381361982822
chain_6v_5e,hub,1,13,0.731240328625527
chain_6v_5e,hub,1,14,0.715714366535733
chain_6v_5e,hub,1,15,0.7578024034703128
chain_6v_5e,hub,1,16,0.7880258303867339
chain_6v_5e,hub,1,17,0.8261074307492707
chain_6v_5e,hub,1,18,0.8375174794951714
chain_6v_5e,hub,1,19,0.8427678669688307
chain_6v_5e,hub,1,20,0.8833257512903846
chain_7v_6e,uniform,0,0,0.0
chain_7v_6e,uniform,0,1,0.2836045431901588
chain_7v_6e,uniform,0,2,0.5659676585652708
chain_7v_6e,uniform,0,3,0.8605467505146015
chain_7v_6e,uniform,0,4,1.1088323602247445
chain_7v_6e,uniform,0,5,1.2031725116717893
chain_7v_6e,uniform,0,6,1.2869607704601589
chain_7v_6e,uniform,0,7,1.3641294947252605
chain_7v_6e,uniform,0,8,1.3866943922443695
chain_7v_6e,uniform,0,9,1.3730292747274349
chain_7v_6e,uniform,0,10,1.4232016811628765
chain_7v_6e,uniform,0,11,1.5217717602958194
chain_7v_6e,uniform,0,12,1.5252468193088238
chain_7v_6e,uniform,0,13,1.5736900193936323
chain_7v_6e,uniform,0,14,1.5959964691432365
chain_7v_6e,uniform,0,15,1.592490151725769
chain_7v_6e,uniform,0,16,1.6418190836055921
chain_7v_6e,uniform,0,17,1.654206940341644
chain_7v_6e,uniform,0,18,1.6143556034774589
chain_7v_6e,uniform,0,19,1.6125152328089531
chain_7v_6e,uniform,0,20,1.6426785299664055
chain_7v_6e,partial,0,0,0.0
chain_7v_6e,partial,0,1,0.08941216663025639
chain_7v_6e,partial,0,2,0.22254039800220468
chain_7v_6e,partial,0,3,0.2980927154492476
chain_7v_6e,partial,0,4,0.3396691922752086
chain_7v_6e,partial,0,5,0.38383212373345016
chain_7v_6e,partial,0,6,0.39539277114989213
chain_7v_6e,partial,0,7,0.42922039340447504
chain_7v_6e,partial,0,8,0.5123436130656516
chain_7v_6e,partial,0,9,0.5352065968830174
chain_7v_6e,partial,0,10,0.5774845740285574
chain_7v_6e,partial,0,11,0.5842235959458245
chain_7v_6e,partial,0,12,0.6237501006372258
chain_7v_6e,partial,0,13,0.6610789420770152
chain_7v_6e,partial,0,14,0.762145968856284
chain_7v_6e,partial,0,15,0.7972582527147591
chain_7v_6e,partial,0,16,0.898290973998836
chain_7v_6e,partial,0,17,0.9993204374374369
chain_7v_6e,partial,0,18,1.043570671332691
chain_7v_6e,partial,0,19,1.0947543454548725
chain_7v_6e,partial,0,20,1.1291535506093535
chain_7v_6e,hub,0,0,0.0
chain_7v_6e,hub,0,1,0.27072443835708954
chain_7v_6e,hub,0,2,0.5329703334875459
chain_7v_6e,hub,0,3,0.7024427312547927
chain_7v_6e,hub,0,4,0.9106968419801984
chain_7v_6e,hub,0,5,0.9424215834179903
chain_7v_6e,hub,0,6,1.0886834784464023
chain_7v_6e,hub,0,7,1.184281328145293
chain_7v_6e,hub,0,8,1.2099545553731046
chain_7v_6e,hub,0,9,1.1869183578387466
chain_7v_6e,hub,0,10,1.2314911011446172
chain_7v_6e,hub,0,11,1.2375420691780166
chain_7v_6e,hub,0,12,1.2666823538817895
chain_7v_6e,hub,0,13,1.2872099578681027
chain_7v_6e,hub,0,14,1.318088765062529
chain_7v_6e,hub,0,15,1.3262913323370549
chain_7v_6e,hub,0,16,1.3554544266697421
chain_7v_6e,hub,0,17,1.3680086186270461
chain_7v_6e,hub,0,18,1.4142083556162146
chain_7v_6e,hub,0,19,1.4332310229914236
chain_7v_6e,hub,0,20,1.4119956972623908
chain_7v_6e,uniform,1,0,0.0
chain_7v_6e,uniform,1,1,0.23485641734840867
chain_7v_6e,uniform,1,2,0.46363588105712045
chain_7v_6e,uniform,1,3,0.7028009130875011
chain_7v_6e,uniform,1,4,0.9155473989521024
chain_7v_6e,uniform,1,5,1.1156479172104419
chain_7v_6e,uniform,1,6,1.3226654216334681
chain_7v_6e,uniform,1,7,1.524781272075063
chain_7v_6e,uniform,1,8,1.7225757190990536
chain_7v_6e,uniform,1,9,1.8848953984530095
chain_7v_6e,uniform,1,10,2.0219998885291735
chain_7v_6e,uniform,1,11,2.0898624598468234
chain_7v_6e,uniform,1,12,2.1677752950849247
chain_7v_6e,uniform,1,13,2.2675089617086006
chain_7v_6e,uniform,1,14,2.344201725557448
chain_7v_6e,uniform,1,15,2.3939930165095746
chain_7v_6e,uniform,1,16,2.4189200582550408
chain_7v_6e,uniform,1,17,2.4741294478655256
chain_7v_6e,uniform,1,18,2.4888867560828896
chain_7v_6e,uniform,1,19,2.519665781529231
chain_7v_6e,uniform,1,20,2.4850176175940746
chain_7v_6e,partial,1,0,0.0
chain_7v_6e,partial,1,1,0.05570382616813954
chain_7v_6e,partial,1,2,0.10009711476419444
chain_7v_6e,partial,1,3,0.18603077568478898
chain_7v_6e,partial,1,4,0.20447501795394432
chain_7v_6e,partial,1,5,0.20274880153809108
chain_7v_6e,partial,1,6,0.22920328080164748
chain_7v_6e,partial,1,7,0.2755281480087812
chain_7v_6e,partial,1,8,0.35731861348315985
chain_7v_6e,partial,1,9,0.4042524532548355
chain_7v_6e,partial,1,10,0.45562566663984405
chain_7v_6e,partial,1,11,0.5702805752051682
chain_7v_6e,partial,1,12,0.6699621776480167
chain_7v_6e,partial,1,13,0.8028617579993277
chain_7v_6e,partial,1,14,0.8475989009171133
chain_7v_6e,partial,1,15,0.9680373945651577
chain_7v_6e,partial,1,16,1.0554161747886612
chain_7v_6e,partial,1,17,1.0821860535506707
chain_7v_6e,partial,1,18,1.191159278519091
chain_7v_6e,partial,1,19,1.2244794681633482
chain_7v_6e,partial,1,20,1.294414220336754
chain_7v_6e,hub,1,0,0.0
chain_7v_6e,hub,1,1,0.23283938135440616
chain_7v_6e,hub,1,2,0.45695056089674535
chain_7v_6e,hub,1,3,0.6592262003382502
chain_7v_6e,hub,1,4,0.8413385909352483
chain_7v_6e,hub,1,5,1.0291412084910654
chain_7v_6e,hub,1,6,1.2155522791547673
chain_7v_6e,hub,1,7,1.4122360504684206
chain_7v_6e,hub,1,8,1.5568738821331083
chain_7v_6e,hub,1,9,1.680658970281722
chain_7v_6e,hub,1,10,1.8113292276740864
chain_7v_6e,hub,1,11,1.8168370192093544
chain_7v_6e,hub,1,12,1.826893133027795
chain_7v_6e,hub,1,13,1.873992338843668
chain_7v_6e,hub,1,14,1.8366937877717024
chain_7v_6e,hub,1,15,1.8418322339758704
chain_7v_6e,hub,1,16,1.8798069459319633
chain_7v_6e,hub,1,17,1.9407890158037264
chain_7v_6e,hub,1,18,1.9865082262285003
chain_7v_6e,hub,1,19,2.0023550646232926
chain_7v_6e,hub,1,20,2.0195278844272138
